date,climate change quotes
2015-01-01,130
2015-02-01,54
2015-03-01,59
2015-04-01,142
2015-05-01,146
2015-06-01,51
2015-07-01,20
2015-08-01,313
2015-09-01,223
2015-10-01,73
2015-11-01,272
2015-12-01,372
2016-01-01,2
2016-02-01,53
2016-03-01,1
2016-04-01,33
2016-05-01,33
2016-06-01,3
2016-07-01,34
2016-08-01,68
2016-09-01,164
2016-10-01,3
2016-11-01,5
2016-12-01,49
2017-01-01,7
2017-02-01,5
2017-03-01,20
2017-04-01,24
2017-05-01,70
2017-06-01,37
2017-07-01,20
2017-08-01,17
2017-09-01,13
2017-10-01,14
2017-11-01,9
2017-12-01,42
2018-01-01,5
2018-02-01,8
2018-03-01,9
2018-05-01,9
2018-06-01,4
2018-07-01,16
2018-08-01,8
2018-09-01,13
2018-10-01,7
2018-11-01,17
2018-12-01,6
2019-01-01,2
2019-02-01,6
2019-03-01,9
2019-04-01,8
2019-05-01,4
2019-06-01,6
2019-07-01,2
2019-08-01,5
2019-09-01,15
2019-10-01,15
2019-11-01,16
2019-12-01,4
2020-01-01,6
2020-02-01,3
2020-03-01,10
2020-04-01,7